,Fecha,Factura,Empresa,Tipo,Cuenta,Monto
252,2023-09-10,0.0,0,0,0,0.0
253,2023-09-11,0.0,0,0,0,0.0
254,2023-09-12,0.0,0,0,0,0.0
255,2023-09-13,87.0,Visa,Egreso,Otros,2587016.0
256,2023-09-14,0.0,0,0,0,0.0
257,2023-09-15,0.0,0,0,0,0.0
258,2023-09-16,0.0,0,0,0,0.0
259,2023-09-17,0.0,0,0,0,0.0
260,2023-09-18,29.0,UCOM,Egreso,Automóvil,1246237.0
261,2023-09-19,91.0,Uber,Egreso,Entretenimiento,4012480.0
262,2023-09-20,180.0,Claro,Egreso,Internet,4055968.0
263,2023-09-21,14.0,Propia,Ingreso,Comisiones,20334921.0
264,2023-09-22,0.0,0,0,0,0.0
265,2023-09-23,0.0,0,0,0,0.0
266,2023-09-24,93.0,Shell,Egreso,Combustible,2373001.0
267,2023-09-25,0.0,0,0,0,0.0
268,2023-09-26,0.0,0,0,0,0.0
269,2023-09-27,0.0,0,0,0,0.0
270,2023-09-28,0.0,0,0,0,0.0
271,2023-09-29,0.0,0,0,0,0.0
272,2023-09-30,0.0,0,0,0,0.0
273,2023-10-01,10.0,Propia,Ingreso,Salario,10000000.0
274,2023-10-02,0.0,0,0,0,0.0
275,2023-10-03,0.0,0,0,0,0.0
276,2023-10-04,0.0,0,0,0,0.0
277,2023-10-05,61.0,Supermercado Stock,Egreso,Alimentación,4291317.0
278,2023-10-06,0.0,0,0,0,0.0
279,2023-10-07,0.0,0,0,0,0.0
280,2023-10-08,0.0,0,0,0,0.0
281,2023-10-09,56.0,Supermercado Stock,Egreso,Alimentación,2927487.0
282,2023-10-10,103.0,Uber,Egreso,Entretenimiento,3093353.0
283,2023-10-11,0.0,0,0,0,0.0
284,2023-10-12,96.0,McDonald's,Egreso,Educación,2194502.0
285,2023-10-13,0.0,0,0,0,0.0
286,2023-10-14,0.0,0,0,0,0.0
287,2023-10-15,21.0,Propia,Ingreso,Comisiones,22176879.0
288,2023-10-16,0.0,0,0,0,0.0
289,2023-10-17,0.0,0,0,0,0.0
290,2023-10-18,123.0,Claro,Egreso,Internet,306564.0
291,2023-10-19,189.0,Educación IT,Egreso,Educación,4325479.0
292,2023-10-20,17.0,Propia,Ingreso,Comisiones,27203784.0
293,2023-10-21,0.0,0,0,0,0.0
294,2023-10-22,0.0,0,0,0,0.0
295,2023-10-23,81.0,Educación IT,Egreso,Educación,4734316.0
296,2023-10-24,72.0,BBVA,Egreso,Deuda,2452889.0
297,2023-10-25,80.0,UCOM,Egreso,Automóvil,3390595.0
298,2023-10-26,146.0,Claro,Egreso,Internet,3469429.0
299,2023-10-27,117.0,Visa,Egreso,Otros,432954.0
300,2023-10-28,0.0,0,0,0,0.0
301,2023-10-29,0.0,0,0,0,0.0
302,2023-10-30,0.0,0,0,0,0.0
303,2023-10-31,0.0,0,0,0,0.0
304,2023-11-01,11.0,Propia,Ingreso,Salario,10000000.0
305,2023-11-02,55.0,McDonald's,Egreso,Alimentación,2405011.0
306,2023-11-03,13.0,Propia,Ingreso,Comisiones,23333545.0
307,2023-11-04,167.0,Supermercado Stock,Egreso,Alimentación,1325165.0
308,2023-11-05,0.0,0,0,0,0.0
309,2023-11-06,0.0,0,0,0,0.0
310,2023-11-07,0.0,0,0,0,0.0
311,2023-11-08,0.0,0,0,0,0.0
312,2023-11-09,36.0,McDonald's,Egreso,Entretenimiento,3956987.0
313,2023-11-10,121.0,UCOM,Egreso,Automóvil,3998900.0
314,2023-11-11,145.0,Adidas,Egreso,Vestimenta,2899119.0
315,2023-11-12,126.0,Shell,Egreso,Combustible,350865.0
316,2023-11-13,0.0,0,0,0,0.0
317,2023-11-14,71.0,Uber,Egreso,Entretenimiento,3369714.0
318,2023-11-15,0.0,0,0,0,0.0
319,2023-11-16,0.0,0,0,0,0.0
320,2023-11-17,31.0,McDonald's,Egreso,Terreno,4641080.0
321,2023-11-18,16.0,Propia,Ingreso,Comisiones,29940253.0
322,2023-11-19,0.0,0,0,0,0.0
323,2023-11-20,0.0,0,0,0,0.0
324,2023-11-21,82.0,Shell,Egreso,Combustible,4541915.0
325,2023-11-22,0.0,0,0,0,0.0
326,2023-11-23,57.0,McDonald's,Egreso,Combustible,3739412.0
327,2023-11-24,0.0,0,0,0,0.0
328,2023-11-25,0.0,0,0,0,0.0
329,2023-11-26,198.0,Adidas,Egreso,Vestimenta,244098.0
330,2023-11-27,0.0,0,0,0,0.0
331,2023-11-28,0.0,0,0,0,0.0
332,2023-11-29,0.0,0,0,0,0.0
333,2023-11-30,0.0,0,0,0,0.0
334,2023-12-01,12.0,Propia,Ingreso,Salario,10000000.0
335,2023-12-02,0.0,0,0,0,0.0
336,2023-12-03,176.0,UCOM,Egreso,Automóvil,4610718.0
337,2023-12-04,142.0,Claro,Egreso,Internet,2334348.0
338,2023-12-05,0.0,0,0,0,0.0
339,2023-12-06,79.0,BBVA,Egreso,Deuda,3590346.0
340,2023-12-07,0.0,0,0,0,0.0
341,2023-12-08,65.0,Netflix,Egreso,Entretenimiento,3764665.0
342,2023-12-09,0.0,0,0,0,0.0
343,2023-12-10,39.0,Uber,Egreso,Entretenimiento,3049025.0
344,2023-12-11,0.0,0,0,0,0.0
345,2023-12-12,0.0,0,0,0,0.0
346,2023-12-13,51.0,Adidas,Egreso,Vestimenta,2657443.0
347,2023-12-14,0.0,0,0,0,0.0
348,2023-12-15,186.0,Shell,Egreso,Combustible,4291928.0
349,2023-12-16,0.0,0,0,0,0.0
350,2023-12-17,0.0,0,0,0,0.0
351,2023-12-18,0.0,0,0,0,0.0
352,2023-12-19,0.0,0,0,0,0.0
353,2023-12-20,69.0,UCOM,Egreso,Automóvil,103423.0
354,2023-12-21,0.0,0,0,0,0.0
355,2023-12-22,0.0,0,0,0,0.0
356,2023-12-23,138.0,McDonald's,Egreso,Deuda,4928703.0
357,2023-12-24,102.0,McDonald's,Egreso,Alimentación,120697.0
358,2023-12-25,101.0,BBVA,Egreso,Deuda,1251731.0
359,2023-12-26,0.0,0,0,0,0.0
360,2023-12-27,196.0,Shell,Egreso,Combustible,385319.0
361,2023-12-28,23.0,Propia,Ingreso,Comisiones,22041609.0
